SearchBayesianSkopt: Resuming 'specific_search' Failed, no such file exists.
SearchBayesianSkopt: New best config found. Config 0: {'topK': 139, 'alpha': 0.6527214130802984, 'beta': 0.25257985110748415, 'normalize_similarity': True} - results: PRECISION: 0.0469326, PRECISION_RECALL_MIN_DEN: 0.0754080, RECALL: 0.0698726, MAP: 0.0213224, MAP_MIN_DEN: 0.0339973, MRR: 0.1494925, NDCG: 0.0714329, F1: 0.0561499, HIT_RATE: 0.3246054, ARHR_ALL_HITS: 0.1776953, NOVELTY: 0.0038092, AVERAGE_POPULARITY: 0.2136346, DIVERSITY_MEAN_INTER_LIST: 0.9237872, DIVERSITY_HERFINDAHL: 0.9923765, COVERAGE_ITEM: 0.6324013, COVERAGE_ITEM_HIT: 0.0400815, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3186481, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0539193, SHANNON_ENTROPY: 9.0961671, RATIO_DIVERSITY_HERFINDAHL: 0.9927047, RATIO_DIVERSITY_GINI: 0.1220386, RATIO_SHANNON_ENTROPY: 0.6742932, RATIO_AVERAGE_POPULARITY: 4.2403740, RATIO_NOVELTY: 0.3304238, 
SearchBayesianSkopt: Config evaluated with evaluator_test. Config: {'topK': 139, 'alpha': 0.6527214130802984, 'beta': 0.25257985110748415, 'normalize_similarity': True} - results:
CUTOFF: 10 - PRECISION: 0.0579667, PRECISION_RECALL_MIN_DEN: 0.0788393, RECALL: 0.0686095, MAP: 0.0277050, MAP_MIN_DEN: 0.0372208, MRR: 0.1803811, NDCG: 0.0804614, F1: 0.0628406, HIT_RATE: 0.3721409, ARHR_ALL_HITS: 0.2218290, NOVELTY: 0.0038111, AVERAGE_POPULARITY: 0.2134431, DIVERSITY_MEAN_INTER_LIST: 0.9239320, DIVERSITY_HERFINDAHL: 0.9923910, COVERAGE_ITEM: 0.6370137, COVERAGE_ITEM_HIT: 0.0430134, ITEMS_IN_GT: 0.8747497, COVERAGE_USER: 0.9914242, COVERAGE_USER_HIT: 0.3689495, USERS_IN_GT: 0.9914242, DIVERSITY_GINI: 0.0545391, SHANNON_ENTROPY: 9.1063489, RATIO_DIVERSITY_HERFINDAHL: 0.9927192, RATIO_DIVERSITY_GINI: 0.1234414, RATIO_SHANNON_ENTROPY: 0.6750479, RATIO_AVERAGE_POPULARITY: 4.2365724, RATIO_NOVELTY: 0.3305906, 

SearchBayesianSkopt: Config 1 is suboptimal. Config: {'topK': 114, 'alpha': 0.46743669832553847, 'beta': 0.12885104447385012, 'normalize_similarity': True} - results: PRECISION: 0.0467466, PRECISION_RECALL_MIN_DEN: 0.0749403, RECALL: 0.0693817, MAP: 0.0211065, MAP_MIN_DEN: 0.0334804, MRR: 0.1477959, NDCG: 0.0707200, F1: 0.0558582, HIT_RATE: 0.3242873, ARHR_ALL_HITS: 0.1757153, NOVELTY: 0.0038264, AVERAGE_POPULARITY: 0.2004523, DIVERSITY_MEAN_INTER_LIST: 0.9339309, DIVERSITY_HERFINDAHL: 0.9933908, COVERAGE_ITEM: 0.5609268, COVERAGE_ITEM_HIT: 0.0427632, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3183358, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0428217, SHANNON_ENTROPY: 9.1453317, RATIO_DIVERSITY_HERFINDAHL: 0.9937193, RATIO_DIVERSITY_GINI: 0.0969208, RATIO_SHANNON_ENTROPY: 0.6779377, RATIO_AVERAGE_POPULARITY: 3.9787217, RATIO_NOVELTY: 0.3319175, 
SearchBayesianSkopt: Config 2 is suboptimal. Config: {'topK': 50, 'alpha': 0.767170885924314, 'beta': 0.4582000929328623, 'normalize_similarity': True} - results: PRECISION: 0.0453591, PRECISION_RECALL_MIN_DEN: 0.0715181, RECALL: 0.0659636, MAP: 0.0207642, MAP_MIN_DEN: 0.0324755, MRR: 0.1451804, NDCG: 0.0684766, F1: 0.0537545, HIT_RATE: 0.3125658, ARHR_ALL_HITS: 0.1726826, NOVELTY: 0.0041502, AVERAGE_POPULARITY: 0.1449652, DIVERSITY_MEAN_INTER_LIST: 0.9691925, DIVERSITY_HERFINDAHL: 0.9969169, COVERAGE_ITEM: 0.6695152, COVERAGE_ITEM_HIT: 0.0472683, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3068294, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0929890, SHANNON_ENTROPY: 10.4692535, RATIO_DIVERSITY_HERFINDAHL: 0.9972466, RATIO_DIVERSITY_GINI: 0.2104673, RATIO_SHANNON_ENTROPY: 0.7760792, RATIO_AVERAGE_POPULARITY: 2.8773749, RATIO_NOVELTY: 0.3600055, 
SearchBayesianSkopt: New best config found. Config 3: {'topK': 92, 'alpha': 0.5615870871758091, 'beta': 0.2603229295416391, 'normalize_similarity': True} - results: PRECISION: 0.0475444, PRECISION_RECALL_MIN_DEN: 0.0760128, RECALL: 0.0703711, MAP: 0.0215599, MAP_MIN_DEN: 0.0341093, MRR: 0.1504309, NDCG: 0.0718942, F1: 0.0567482, HIT_RATE: 0.3285207, ARHR_ALL_HITS: 0.1791082, NOVELTY: 0.0039230, AVERAGE_POPULARITY: 0.1872524, DIVERSITY_MEAN_INTER_LIST: 0.9444777, DIVERSITY_HERFINDAHL: 0.9944455, COVERAGE_ITEM: 0.6688358, COVERAGE_ITEM_HIT: 0.0461241, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3224915, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0669827, SHANNON_ENTROPY: 9.6145373, RATIO_DIVERSITY_HERFINDAHL: 0.9947743, RATIO_DIVERSITY_GINI: 0.1516058, RATIO_SHANNON_ENTROPY: 0.7127196, RATIO_AVERAGE_POPULARITY: 3.7167217, RATIO_NOVELTY: 0.3402943, 
SearchBayesianSkopt: Config evaluated with evaluator_test. Config: {'topK': 92, 'alpha': 0.5615870871758091, 'beta': 0.2603229295416391, 'normalize_similarity': True} - results:
CUTOFF: 10 - PRECISION: 0.0588268, PRECISION_RECALL_MIN_DEN: 0.0795495, RECALL: 0.0689994, MAP: 0.0281942, MAP_MIN_DEN: 0.0376305, MRR: 0.1815988, NDCG: 0.0812775, F1: 0.0635083, HIT_RATE: 0.3737885, ARHR_ALL_HITS: 0.2245426, NOVELTY: 0.0039249, AVERAGE_POPULARITY: 0.1870472, DIVERSITY_MEAN_INTER_LIST: 0.9445974, DIVERSITY_HERFINDAHL: 0.9944575, COVERAGE_ITEM: 0.6733410, COVERAGE_ITEM_HIT: 0.0487343, ITEMS_IN_GT: 0.8747497, COVERAGE_USER: 0.9914242, COVERAGE_USER_HIT: 0.3705830, USERS_IN_GT: 0.9914242, DIVERSITY_GINI: 0.0677165, SHANNON_ENTROPY: 9.6244877, RATIO_DIVERSITY_HERFINDAHL: 0.9947864, RATIO_DIVERSITY_GINI: 0.1532666, RATIO_SHANNON_ENTROPY: 0.7134572, RATIO_AVERAGE_POPULARITY: 3.7126488, RATIO_NOVELTY: 0.3404623, 

SearchBayesianSkopt: Config 4 is suboptimal. Config: {'topK': 132, 'alpha': 0.7252529202331759, 'beta': 0.17576083162630995, 'normalize_similarity': True} - results: PRECISION: 0.0468836, PRECISION_RECALL_MIN_DEN: 0.0754299, RECALL: 0.0699060, MAP: 0.0211710, MAP_MIN_DEN: 0.0337259, MRR: 0.1485348, NDCG: 0.0711192, F1: 0.0561256, HIT_RATE: 0.3256821, ARHR_ALL_HITS: 0.1764383, NOVELTY: 0.0037777, AVERAGE_POPULARITY: 0.2195627, DIVERSITY_MEAN_INTER_LIST: 0.9189360, DIVERSITY_HERFINDAHL: 0.9918914, COVERAGE_ITEM: 0.6016161, COVERAGE_ITEM_HIT: 0.0382938, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3197050, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0473729, SHANNON_ENTROPY: 8.9382651, RATIO_DIVERSITY_HERFINDAHL: 0.9922194, RATIO_DIVERSITY_GINI: 0.1072217, RATIO_SHANNON_ENTROPY: 0.6625880, RATIO_AVERAGE_POPULARITY: 4.3580382, RATIO_NOVELTY: 0.3276920, 
